                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    fd794b72b2c46cc6d41b                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Tue Mar 22 21:12:37 2022 +0100           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (16 bank)                              48
 OpenMP threads          :                                              15
 Total cores             :                                             496
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.1
 Git branch            : HEAD
 Git commit hash       : 75d41879b1908a94a452
 Git commit author     : Stig Rune Jensen
 Git commit date       : Thu Jan 6 11:38:53 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 9
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               1
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
                         :        (kJ/mol)             -8.044395697164e+06
                         :            (eV)             -8.337428318124e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)               -259.345920035177
    1    2    p          :            (au)                -76.894718296725
    2    2    p          :            (au)                -76.892315955048
    3    2    p          :            (au)                -30.159099374306
    4    2    p          :            (au)                -25.698580733272
    5    2    p          :            (au)                -25.691336650222
    6    2    p          :            (au)                -25.688167890232
    7    2    p          :            (au)                -18.952616351961
    8    2    p          :            (au)                -18.941942621750
    9    2    p          :            (au)                -18.940686120718
   10    2    p          :            (au)                -18.928621063491
   11    2    p          :            (au)                -14.166283036513
   12    2    p          :            (au)                -10.121376086377
   13    2    p          :            (au)                -10.121297290535
   14    2    p          :            (au)                -10.084122207913
   15    2    p          :            (au)                -10.070787445464
   16    2    p          :            (au)                -10.036841932368
   17    2    p          :            (au)                -10.035256588162
   18    2    p          :            (au)                -10.028269592843
   19    2    p          :            (au)                -10.027375790268
   20    2    p          :            (au)                -10.025918504366
   21    2    p          :            (au)                -10.022607716697
   22    2    p          :            (au)                -10.022429649960
   23    2    p          :            (au)                -10.005168257620
   24    2    p          :            (au)                 -9.998725818273
   25    2    p          :            (au)                 -9.997248443151
   26    2    p          :            (au)                 -9.995616174934
   27    2    p          :            (au)                 -9.995377896299
   28    2    p          :            (au)                 -9.995315447810
   29    2    p          :            (au)                 -9.994497872821
   30    2    p          :            (au)                 -9.993121044479
   31    2    p          :            (au)                 -6.498537206389
   32    2    p          :            (au)                 -6.496277849121
   33    2    p          :            (au)                 -4.682993928065
   34    2    p          :            (au)                 -4.680742637292
   35    2    p          :            (au)                 -4.677431535893
   36    2    p          :            (au)                 -4.675081082311
   37    2    p          :            (au)                 -4.675035975487
   38    2    p          :            (au)                 -4.672830601554
   39    2    p          :            (au)                 -3.446504574808
   40    2    p          :            (au)                 -2.212642417524
   41    2    p          :            (au)                 -2.198259164632
   42    2    p          :            (au)                 -2.191349822150
   43    2    p          :            (au)                 -1.115086398697
   44    2    p          :            (au)                 -1.110728118665
   45    2    p          :            (au)                 -1.104734122678
   46    2    p          :            (au)                 -1.096087014614
   47    2    p          :            (au)                 -0.983108941046
   48    2    p          :            (au)                 -0.857795683579
   49    2    p          :            (au)                 -0.853677237918
   50    2    p          :            (au)                 -0.848885548011
   51    2    p          :            (au)                 -0.826033412952
   52    2    p          :            (au)                 -0.822535900301
   53    2    p          :            (au)                 -0.802987715253
   54    2    p          :            (au)                 -0.759687217288
   55    2    p          :            (au)                 -0.739718129377
   56    2    p          :            (au)                 -0.731663470445
   57    2    p          :            (au)                 -0.726771787381
   58    2    p          :            (au)                 -0.723694487256
   59    2    p          :            (au)                 -0.723516697492
   60    2    p          :            (au)                 -0.712133602942
   61    2    p          :            (au)                 -0.696814893949
   62    2    p          :            (au)                 -0.677421739662
   63    2    p          :            (au)                 -0.641739173139
   64    2    p          :            (au)                 -0.638303984465
   65    2    p          :            (au)                 -0.623490595784
   66    2    p          :            (au)                 -0.619291904836
   67    2    p          :            (au)                 -0.610910911171
   68    2    p          :            (au)                 -0.608339474423
   69    2    p          :            (au)                 -0.578230115650
   70    2    p          :            (au)                 -0.570193697440
   71    2    p          :            (au)                 -0.558259192795
   72    2    p          :            (au)                 -0.553317150726
   73    2    p          :            (au)                 -0.547650166362
   74    2    p          :            (au)                 -0.538545574519
   75    2    p          :            (au)                 -0.535987697865
   76    2    p          :            (au)                 -0.530027883598
   77    2    p          :            (au)                 -0.528555560470
   78    2    p          :            (au)                 -0.517231212031
   79    2    p          :            (au)                 -0.514933167051
   80    2    p          :            (au)                 -0.509609530369
   81    2    p          :            (au)                 -0.503266702503
   82    2    p          :            (au)                 -0.499261292942
   83    2    p          :            (au)                 -0.495026411542
   84    2    p          :            (au)                 -0.488327126625
   85    2    p          :            (au)                 -0.486338887166
   86    2    p          :            (au)                 -0.484259614070
   87    2    p          :            (au)                 -0.480563333724
   88    2    p          :            (au)                 -0.478184461856
   89    2    p          :            (au)                 -0.473063017028
   90    2    p          :            (au)                 -0.470222780794
   91    2    p          :            (au)                 -0.467710400291
   92    2    p          :            (au)                 -0.461441320592
   93    2    p          :            (au)                 -0.459041377765
   94    2    p          :            (au)                 -0.456545647466
   95    2    p          :            (au)                 -0.451352112809
   96    2    p          :            (au)                 -0.448654029080
   97    2    p          :            (au)                 -0.444384139575
   98    2    p          :            (au)                 -0.442491116520
   99    2    p          :            (au)                 -0.441882340740
  100    2    p          :            (au)                 -0.431057542960
  101    2    p          :            (au)                 -0.428253607112
  102    2    p          :            (au)                 -0.422848533379
  103    2    p          :            (au)                 -0.420401463958
  104    2    p          :            (au)                 -0.417724592328
  105    2    p          :            (au)                 -0.415304128984
  106    2    p          :            (au)                 -0.412874219830
  107    2    p          :            (au)                 -0.412060416949
  108    2    p          :            (au)                 -0.411559716045
  109    2    p          :            (au)                 -0.408512694519
  110    2    p          :            (au)                 -0.406556261266
  111    2    p          :            (au)                 -0.405532242834
  112    2    p          :            (au)                 -0.399066451371
  113    2    p          :            (au)                 -0.388785733394
  114    2    p          :            (au)                 -0.380604492276
  115    2    p          :            (au)                 -0.376652729290
  116    2    p          :            (au)                 -0.360072874510
  117    2    p          :            (au)                 -0.351090857182
  118    2    p          :            (au)                 -0.325477908004
  119    2    p          :            (au)                 -0.323053583707
  120    2    p          :            (au)                 -0.301536427428
  121    2    p          :            (au)                 -0.288402016572
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1793.072944808333
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :        3.681577       -1.107999       14.332032
 Magnitude               :            (au)                       14.838760
                         :         (Debye)                       37.716363
---------------------------------------------------------------------------
 Nuclear vector          :       -3.421408        1.975079      -15.391387
 Magnitude               :            (au)                       15.890304
                         :         (Debye)                       40.389119
---------------------------------------------------------------------------
 Total vector            :        0.260170        0.867080       -1.059355
 Magnitude               :            (au)                        1.393466
                         :         (Debye)                        3.541838
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  1h 37m 20s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
