                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    f6df85f5f746c23b4022                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Thu May 19 15:46:21 2022 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.1
 Git branch            : HEAD
 Git commit hash       : 75d41879b1908a94a452
 Git commit author     : Stig Rune Jensen
 Git commit date       : Thu Jan 6 11:38:53 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 9
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               1
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
 Center of mass          :       -0.003256        0.062631        0.399845
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               2923.679422283672
 E-N energy              :            (au)             -13961.286580070886
 Coulomb energy          :            (au)               4818.048095424046
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -242.462519562040
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               3531.254083749301
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -6462.021581925208
 Nuclear energy          :            (au)               3531.254083749301
---------------------------------------------------------------------------
 Total energy            :            (au)             -2.930767498176e+03
                         :      (kcal/mol)             -1.839084371381e+06
                         :        (kJ/mol)             -7.694729009860e+06
                         :            (eV)             -7.975024639005e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)               -254.780617270631
    1    2    p          :            (au)                -76.467160596080
    2    2    p          :            (au)                -76.467139885209
    3    2    p          :            (au)                -29.627355084881
    4    2    p          :            (au)                -25.571712837923
    5    2    p          :            (au)                -25.564802990608
    6    2    p          :            (au)                -25.561536388193
    7    2    p          :            (au)                -18.920632237186
    8    2    p          :            (au)                -18.920630186754
    9    2    p          :            (au)                -18.909068044246
   10    2    p          :            (au)                -14.160110164593
   11    2    p          :            (au)                -10.121691924569
   12    2    p          :            (au)                -10.121691409619
   13    2    p          :            (au)                -10.084967910602
   14    2    p          :            (au)                -10.035429108495
   15    2    p          :            (au)                -10.029831460308
   16    2    p          :            (au)                -10.029823737823
   17    2    p          :            (au)                -10.027557816180
   18    2    p          :            (au)                -10.027541832149
   19    2    p          :            (au)                -10.019969956918
   20    2    p          :            (au)                -10.019964375590
   21    2    p          :            (au)                 -9.995594864537
   22    2    p          :            (au)                 -9.995574314570
   23    2    p          :            (au)                 -9.995123384890
   24    2    p          :            (au)                 -9.995113094299
   25    2    p          :            (au)                 -9.993885643631
   26    2    p          :            (au)                 -9.993877142089
   27    2    p          :            (au)                 -9.993135548872
   28    2    p          :            (au)                 -9.993118062672
   29    2    p          :            (au)                 -6.470079856172
   30    2    p          :            (au)                 -6.470065398261
   31    2    p          :            (au)                 -4.689950351099
   32    2    p          :            (au)                 -4.689934714575
   33    2    p          :            (au)                 -4.684312667362
   34    2    p          :            (au)                 -4.684298107947
   35    2    p          :            (au)                 -4.682189162178
   36    2    p          :            (au)                 -4.682174275087
   37    2    p          :            (au)                 -3.370931921546
   38    2    p          :            (au)                 -2.198433616122
   39    2    p          :            (au)                 -2.184364019584
   40    2    p          :            (au)                 -2.178795451248
   41    2    p          :            (au)                 -1.122188128085
   42    2    p          :            (au)                 -1.118750444189
   43    2    p          :            (au)                 -1.112300218664
   44    2    p          :            (au)                 -0.988632061383
   45    2    p          :            (au)                 -0.863970832556
   46    2    p          :            (au)                 -0.859596912617
   47    2    p          :            (au)                 -0.855425142302
   48    2    p          :            (au)                 -0.830390074563
   49    2    p          :            (au)                 -0.830302482800
   50    2    p          :            (au)                 -0.809311001411
   51    2    p          :            (au)                 -0.746385514374
   52    2    p          :            (au)                 -0.733670026711
   53    2    p          :            (au)                 -0.732701364950
   54    2    p          :            (au)                 -0.731291098082
   55    2    p          :            (au)                 -0.731221212440
   56    2    p          :            (au)                 -0.718323641350
   57    2    p          :            (au)                 -0.702817062856
   58    2    p          :            (au)                 -0.683360447041
   59    2    p          :            (au)                 -0.646126287116
   60    2    p          :            (au)                 -0.645576002786
   61    2    p          :            (au)                 -0.628639636730
   62    2    p          :            (au)                 -0.625672013548
   63    2    p          :            (au)                 -0.613987602381
   64    2    p          :            (au)                 -0.585217392073
   65    2    p          :            (au)                 -0.577745407313
   66    2    p          :            (au)                 -0.564205906013
   67    2    p          :            (au)                 -0.554936286480
   68    2    p          :            (au)                 -0.551083730792
   69    2    p          :            (au)                 -0.539081261617
   70    2    p          :            (au)                 -0.535736887651
   71    2    p          :            (au)                 -0.527000088653
   72    2    p          :            (au)                 -0.524979097367
   73    2    p          :            (au)                 -0.514785227269
   74    2    p          :            (au)                 -0.509117949816
   75    2    p          :            (au)                 -0.508330223995
   76    2    p          :            (au)                 -0.502459855550
   77    2    p          :            (au)                 -0.497293002397
   78    2    p          :            (au)                 -0.495258872067
   79    2    p          :            (au)                 -0.491213932264
   80    2    p          :            (au)                 -0.486254718393
   81    2    p          :            (au)                 -0.485197470809
   82    2    p          :            (au)                 -0.476782799564
   83    2    p          :            (au)                 -0.476321602533
   84    2    p          :            (au)                 -0.474113740923
   85    2    p          :            (au)                 -0.468534068161
   86    2    p          :            (au)                 -0.465175509737
   87    2    p          :            (au)                 -0.458419614941
   88    2    p          :            (au)                 -0.453503528069
   89    2    p          :            (au)                 -0.451756993990
   90    2    p          :            (au)                 -0.450232652595
   91    2    p          :            (au)                 -0.449022733395
   92    2    p          :            (au)                 -0.437302448667
   93    2    p          :            (au)                 -0.435319647731
   94    2    p          :            (au)                 -0.429587348179
   95    2    p          :            (au)                 -0.424877148702
   96    2    p          :            (au)                 -0.424184256486
   97    2    p          :            (au)                 -0.421155921840
   98    2    p          :            (au)                 -0.419936684960
   99    2    p          :            (au)                 -0.419542752230
  100    2    p          :            (au)                 -0.419340343649
  101    2    p          :            (au)                 -0.414983048527
  102    2    p          :            (au)                 -0.413466901956
  103    2    p          :            (au)                 -0.411456724037
  104    2    p          :            (au)                 -0.398479042322
  105    2    p          :            (au)                 -0.387615630139
  106    2    p          :            (au)                 -0.387447780638
  107    2    p          :            (au)                 -0.377346605394
  108    2    p          :            (au)                 -0.358979365120
  109    2    p          :            (au)                 -0.335870751101
  110    2    p          :            (au)                 -0.329607063217
  111    2    p          :            (au)                 -0.313850881947
  112    2    p          :            (au)                 -0.307964568237
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1714.165802987480
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :        1.075026       -0.521418      -96.586497
 Magnitude               :            (au)                       96.593887
                         :         (Debye)                      245.517171
---------------------------------------------------------------------------
 Nuclear vector          :       -1.058712        1.400293       96.700515
 Magnitude               :            (au)                       96.716448
                         :         (Debye)                      245.828691
---------------------------------------------------------------------------
 Total vector            :        0.016314        0.878875        0.114018
 Magnitude               :            (au)                        0.886390
                         :         (Debye)                        2.252979
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  1h 29m 43s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
