                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    f6df85f5f746c23b4022                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Thu May 19 15:46:21 2022 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.1
 Git branch            : HEAD
 Git commit hash       : 75d41879b1908a94a452
 Git commit author     : Stig Rune Jensen
 Git commit date       : Thu Jan 6 11:38:53 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 9
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               1
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
    6    2    p          :            (au)                -25.688048112720
    7    2    p          :            (au)                -18.952610818865
    8    2    p          :            (au)                -18.941956163030
    9    2    p          :            (au)                -18.940698927994
   10    2    p          :            (au)                -18.928625610901
   11    2    p          :            (au)                -14.166272176699
   12    2    p          :            (au)                -10.121388398825
   13    2    p          :            (au)                -10.121309451030
   14    2    p          :            (au)                -10.084117278798
   15    2    p          :            (au)                -10.070791808766
   16    2    p          :            (au)                -10.036856769957
   17    2    p          :            (au)                -10.035253292446
   18    2    p          :            (au)                -10.028263165275
   19    2    p          :            (au)                -10.027373626211
   20    2    p          :            (au)                -10.025913427734
   21    2    p          :            (au)                -10.022615221213
   22    2    p          :            (au)                -10.022437495999
   23    2    p          :            (au)                -10.005168885850
   24    2    p          :            (au)                 -9.998724510692
   25    2    p          :            (au)                 -9.997247505283
   26    2    p          :            (au)                 -9.995614255396
   27    2    p          :            (au)                 -9.995372417647
   28    2    p          :            (au)                 -9.995317007378
   29    2    p          :            (au)                 -9.994496002647
   30    2    p          :            (au)                 -9.993117406058
   31    2    p          :            (au)                 -6.498542189975
   32    2    p          :            (au)                 -6.496280157627
   33    2    p          :            (au)                 -4.683000177428
   34    2    p          :            (au)                 -4.680746163940
   35    2    p          :            (au)                 -4.677437219464
   36    2    p          :            (au)                 -4.675084077524
   37    2    p          :            (au)                 -4.675041186228
   38    2    p          :            (au)                 -4.672833180929
   39    2    p          :            (au)                 -3.446454267174
   40    2    p          :            (au)                 -2.212588709436
   41    2    p          :            (au)                 -2.198225977190
   42    2    p          :            (au)                 -2.191298591575
   43    2    p          :            (au)                 -1.115092555691
   44    2    p          :            (au)                 -1.110729437844
   45    2    p          :            (au)                 -1.104741010956
   46    2    p          :            (au)                 -1.096086017395
   47    2    p          :            (au)                 -0.983110573752
   48    2    p          :            (au)                 -0.857801133484
   49    2    p          :            (au)                 -0.853676211896
   50    2    p          :            (au)                 -0.848883565115
   51    2    p          :            (au)                 -0.826031303237
   52    2    p          :            (au)                 -0.822531459893
   53    2    p          :            (au)                 -0.802994009524
   54    2    p          :            (au)                 -0.759688752630
   55    2    p          :            (au)                 -0.739720946907
   56    2    p          :            (au)                 -0.731662424729
   57    2    p          :            (au)                 -0.726768546535
   58    2    p          :            (au)                 -0.723690769447
   59    2    p          :            (au)                 -0.723514647655
   60    2    p          :            (au)                 -0.712135219679
   61    2    p          :            (au)                 -0.696816468003
   62    2    p          :            (au)                 -0.677425516987
   63    2    p          :            (au)                 -0.641737418187
   64    2    p          :            (au)                 -0.638300070452
   65    2    p          :            (au)                 -0.623492619002
   66    2    p          :            (au)                 -0.619294137916
   67    2    p          :            (au)                 -0.610910686150
   68    2    p          :            (au)                 -0.608338288497
   69    2    p          :            (au)                 -0.578230094006
   70    2    p          :            (au)                 -0.570193858080
   71    2    p          :            (au)                 -0.558262725145
   72    2    p          :            (au)                 -0.553320042525
   73    2    p          :            (au)                 -0.547655684536
   74    2    p          :            (au)                 -0.538545011104
   75    2    p          :            (au)                 -0.535988232704
   76    2    p          :            (au)                 -0.530027755209
   77    2    p          :            (au)                 -0.528553589089
   78    2    p          :            (au)                 -0.517231059159
   79    2    p          :            (au)                 -0.514933495737
   80    2    p          :            (au)                 -0.509609707422
   81    2    p          :            (au)                 -0.503265559681
   82    2    p          :            (au)                 -0.499258924098
   83    2    p          :            (au)                 -0.495024260197
   84    2    p          :            (au)                 -0.488327893593
   85    2    p          :            (au)                 -0.486339775666
   86    2    p          :            (au)                 -0.484259201144
   87    2    p          :            (au)                 -0.480564515291
   88    2    p          :            (au)                 -0.478184833750
   89    2    p          :            (au)                 -0.473063913871
   90    2    p          :            (au)                 -0.470222604051
   91    2    p          :            (au)                 -0.467707824275
   92    2    p          :            (au)                 -0.461439820408
   93    2    p          :            (au)                 -0.459045306991
   94    2    p          :            (au)                 -0.456544898103
   95    2    p          :            (au)                 -0.451350444543
   96    2    p          :            (au)                 -0.448650678131
   97    2    p          :            (au)                 -0.444381214279
   98    2    p          :            (au)                 -0.442490717205
   99    2    p          :            (au)                 -0.441880024751
  100    2    p          :            (au)                 -0.431057391998
  101    2    p          :            (au)                 -0.428253360139
  102    2    p          :            (au)                 -0.422848026164
  103    2    p          :            (au)                 -0.420401551082
  104    2    p          :            (au)                 -0.417722426521
  105    2    p          :            (au)                 -0.415302300157
  106    2    p          :            (au)                 -0.412871745652
  107    2    p          :            (au)                 -0.412057199843
  108    2    p          :            (au)                 -0.411557720484
  109    2    p          :            (au)                 -0.408509747541
  110    2    p          :            (au)                 -0.406552616915
  111    2    p          :            (au)                 -0.405530028456
  112    2    p          :            (au)                 -0.399064942394
  113    2    p          :            (au)                 -0.388785790720
  114    2    p          :            (au)                 -0.380601085111
  115    2    p          :            (au)                 -0.376646990332
  116    2    p          :            (au)                 -0.360064460690
  117    2    p          :            (au)                 -0.351087488072
  118    2    p          :            (au)                 -0.325456781938
  119    2    p          :            (au)                 -0.323060594565
  120    2    p          :            (au)                 -0.301505931874
  121    2    p          :            (au)                 -0.288379190240
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1793.071358715253
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :        3.681689       -1.107674       14.331947
 Magnitude               :            (au)                       14.838682
                         :         (Debye)                       37.716168
---------------------------------------------------------------------------
 Nuclear vector          :       -3.421408        1.975079      -15.391387
 Magnitude               :            (au)                       15.890304
                         :         (Debye)                       40.389123
---------------------------------------------------------------------------
 Total vector            :        0.260281        0.867405       -1.059439
 Magnitude               :            (au)                        1.393754
                         :         (Debye)                        3.542568
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 41m 39s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
